fecha,apertura,maximo,minimo,cierre,volumen,openint
"2008-06-04","1.76000","1.81","1.76","1.81000","769814","0"
"2008-06-05","1.81000","1.82","1.78","1.78000","490658","0"
"2008-06-06","1.76000","1.77","1.66","1.70000","1426501","0"
"2008-06-09","1.72000","1.75","1.71","1.73000","854427","0"
"2008-06-10","1.70000","1.7","1.64","1.65000","1257042","0"
"2008-06-11","1.61000","1.63","1.58","1.62000","1694786","0"
"2008-06-12","1.65000","1.66","1.6","1.60000","1829057","0"
"2008-06-13","1.62000","1.66","1.62","1.66000","1854554","0"
"2008-06-17","1.62000","1.62","1.55","1.58000","1307868","0"
"2008-06-18","1.61000","1.68","1.61","1.68000","1545166","0"
"2008-06-19","1.63000","1.67","1.62","1.65000","912657","0"
"2008-06-20","1.65000","1.73","1.65","1.72000","1789573","0"
"2008-06-23","1.74000","1.75","1.73","1.75000","866056","0"
"2008-06-24","1.77000","1.77","1.71","1.74000","1483261","0"
"2008-06-25","1.75000","1.76","1.73","1.75000","846755","0"
"2008-06-26","1.68000","1.69","1.63","1.63000","2071762","0"
"2008-06-27","1.63000","1.63","1.59","1.61000","714696","0"
"2008-06-30","1.61000","1.61","1.53","1.57000","3012439","0"
"2008-07-01","1.55000","1.62","1.52","1.62000","1930264","0"
"2008-07-02","1.61000","1.64","1.54","1.59000","969023","0"
"2008-07-03","1.57000","1.59","1.55","1.59000","333873","0"
"2008-07-04","1.55000","1.6","1.55","1.59000","144407","0"
"2008-07-07","1.59000","1.59","1.52","1.53000","746953","0"
"2008-07-08","1.52000","1.57","1.48","1.56000","2620220","0"
"2008-07-10","1.53000","1.53","1.5","1.52000","304671","0"
"2008-07-11","1.48000","1.48","1.41","1.47000","1086706","0"
"2008-07-14","1.49000","1.5","1.46","1.46000","991374","0"
"2008-07-15","1.41000","1.5","1.41","1.50000","537246","0"
"2008-07-16","1.50000","1.55","1.5","1.52000","976243","0"
"2008-07-17","1.63000","1.63","1.55","1.56000","1756434","0"
"2008-07-18","1.56000","1.59","1.53","1.59000","2226028","0"
"2008-07-21","1.63000","1.64","1.61","1.63000","1822237","0"
"2008-07-22","1.61000","1.66","1.59","1.62000","2890718","0"
"2008-07-23","1.62000","1.64","1.59","1.63000","640867","0"
"2008-07-24","1.63000","1.63","1.56","1.57000","511426","0"
"2008-07-25","1.58000","1.58","1.55","1.55000","381043","0"
"2008-07-28","1.55000","1.57","1.55","1.55000","462080","0"
"2008-07-29","1.57000","1.57","1.54","1.56000","908330","0"
"2008-07-30","1.57000","1.57","1.51","1.53000","1548886","0"
"2008-07-31","1.50000","1.53","1.48","1.49000","2115885","0"
"2008-08-01","1.49000","1.49","1.45","1.48000","1103635","0"
"2008-08-04","1.46000","1.47","1.43","1.43000","359930","0"
"2008-08-05","1.43000","1.46","1.41","1.43000","766890","0"
"2008-08-06","1.44000","1.46","1.42","1.46000","1516609","0"
"2008-08-07","1.43000","1.45","1.35","1.37000","1735406","0"
"2008-08-08","1.35000","1.38","1.28","1.34000","1828550","0"
"2008-08-11","1.35000","1.39","1.28","1.29000","1032273","0"
"2008-08-12","1.29000","1.3","1.24","1.29000","1514708","0"
"2008-08-13","1.31000","1.38","1.31","1.36000","1290958","0"
"2008-08-14","1.38000","1.39","1.35","1.36000","845015","0"
"2008-08-15","1.39000","1.43","1.36","1.43000","1336134","0"
"2008-08-19","1.35000","1.44","1.35","1.44000","754325","0"
"2008-08-20","1.43000","1.43","1.37","1.38000","2629602","0"
"2008-08-21","1.38000","1.38","1.35","1.36000","345800","0"
"2008-08-22","1.38000","1.4","1.37","1.39000","905749","0"
"2008-08-25","1.38000","1.38","1.35","1.35000","242993","0"
"2008-08-26","1.35000","1.4","1.35","1.40000","1315572","0"
"2008-08-27","1.41000","1.44","1.41","1.43000","1501531","0"
"2008-08-28","1.45000","1.47","1.44","1.47000","1604055","0"
"2008-08-29","1.47000","1.47","1.44","1.46000","214786","0"
"2008-09-01","1.45000","1.45","1.43","1.45000","91771","0"
"2008-09-02","1.45000","1.59","1.44","1.53000","4268731","0"
"2008-09-03","1.53000","1.55","1.51","1.52000","900862","0"
"2008-09-04","1.50000","1.5","1.43","1.45000","1355904","0"
"2008-09-05","1.42000","1.44","1.41","1.43000","844206","0"
"2008-09-08","1.50000","1.5","1.4","1.42000","1064500","0"
"2008-09-09","1.43000","1.43","1.33","1.34000","1743491","0"
"2008-09-10","1.36000","1.37","1.3","1.34000","1078240","0"
"2008-09-11","1.30000","1.33","1.28","1.33000","1809969","0"
"2008-09-12","1.32000","1.34","1.27","1.29000","3724917","0"
"2008-09-15","1.22000","1.25","1.17","1.18000","3273999","0"
"2008-09-16","1.16000","1.22","1.15","1.19000","4499201","0"
"2008-09-17","1.17000","1.18","1.11","1.12000","2683762","0"
"2008-09-18","1.15000","1.21","1.09","1.21000","4314963","0"
"2008-09-19","1.32000","1.44","1.29","1.44000","5551519","0"
"2008-09-22","1.44000","1.6","1.43","1.50000","6787116","0"
"2008-09-23","1.50000","1.62","1.5","1.53000","4138762","0"
"2008-09-24","1.54000","1.58","1.5","1.54000","1230560","0"
"2008-09-25","1.57000","1.61","1.55","1.56000","1940695","0"
"2008-09-26","1.53000","1.58","1.51","1.58000","500409","0"
"2008-09-29","1.50000","1.55","1.39","1.46000","2680308","0"
"2008-09-30","1.47000","1.52","1.46","1.52000","1948551","0"
"2008-10-01","1.52000","1.6","1.52","1.56000","1512887","0"
"2008-10-02","1.55000","1.55","1.5","1.53000","1555944","0"
"2008-10-03","1.54000","1.55","1.47","1.47000","1140378","0"
"2008-10-06","1.40000","1.4","1.25","1.38000","2518953","0"
"2008-10-07","1.40000","1.4","1.27","1.29000","1186568","0"
"2008-10-08","1.28000","1.3","1.2","1.21000","2675494","0"
"2008-10-09","1.30000","1.3","1.13","1.16000","2031196","0"
"2008-10-10","1.09000","1.16","1.06","1.14000","6129861","0"
"2008-10-14","1.30000","1.31","1.25","1.25000","6328855","0"
"2008-10-15","1.18000","1.18","1.09","1.10000","2712796","0"
"2008-10-16","1.10000","1.13","1.07","1.11000","1617995","0"
"2008-10-17","1.11000","1.15","1.1","1.10000","1673325","0"
"2008-10-20","1.13000","1.15","0.935","0.93500","3048756","0"
"2008-10-21","0.87500","0.88","0.798","0.81000","6259489","0"
"2008-10-22","0.76000","0.83","0.61","0.82000","11279524","0"
"2008-10-23","0.76000","0.821","0.745","0.78500","18490732","0"
"2008-10-24","0.71000","0.745","0.67","0.68000","4730570","0"
"2008-10-27","0.66000","0.68","0.63","0.63000","2429888","0"
"2008-10-28","0.65000","0.67","0.568","0.64500","5824859","0"
"2008-10-29","0.62900","0.651","0.581","0.65000","10262799","0"
"2008-10-30","0.67000","0.699","0.647","0.69000","3472233","0"
"2008-10-31","0.67100","0.729","0.65","0.69000","3415015","0"
"2008-11-03","0.71500","0.786","0.715","0.77200","4733813","0"
"2008-11-04","0.81900","0.84","0.795","0.80000","3314384","0"
"2008-11-05","0.79900","0.83","0.775","0.83000","4457424","0"
"2008-11-07","0.78000","0.818","0.77","0.78000","3355974","0"
"2008-11-10","0.80500","0.815","0.751","0.77400","2684425","0"
"2008-11-11","0.77400","0.774","0.735","0.75000","3903780","0"
"2008-11-12","0.75000","0.75","0.72","0.72000","785397","0"
"2008-11-13","0.73000","0.735","0.7","0.72000","1471866","0"
"2008-11-14","0.73000","0.735","0.7","0.71500","1857119","0"
"2008-11-17","0.71000","0.71","0.67","0.68000","1761981","0"
"2008-11-18","0.65200","0.673","0.64","0.64000","1817950","0"
"2008-11-19","0.63000","0.645","0.61","0.62000","1441165","0"
"2008-11-20","0.59500","0.6","0.57","0.58000","2554818","0"
"2008-11-21","0.60000","0.6","0.54","0.58000","1393488","0"
"2008-11-24","0.60500","0.615","0.58","0.58500","2820815","0"
"2008-11-25","0.60500","0.609","0.55","0.57200","4840155","0"
"2008-11-26","0.57500","0.615","0.57","0.60000","4380696","0"
"2008-11-27","0.61000","0.645","0.61","0.64400","2741002","0"
"2008-11-28","0.62000","0.698","0.62","0.69600","2903466","0"
"2008-12-01","0.67900","0.679","0.627","0.63000","3981058","0"
"2008-12-02","0.64200","0.643","0.601","0.63000","3197753","0"
"2008-12-03","0.63000","0.66","0.625","0.65500","2694581","0"
"2008-12-04","0.65000","0.675","0.65","0.67500","2889708","0"
"2008-12-05","0.66200","0.676","0.625","0.67600","3361920","0"
"2008-12-09","0.68500","0.718","0.66","0.70200","3633856","0"
"2008-12-10","0.69800","0.714","0.692","0.70500","4491680","0"
"2008-12-11","0.71300","0.729","0.705","0.72000","1971001","0"
"2008-12-12","0.69200","0.778","0.68","0.77400","5552328","0"
"2008-12-15","0.79000","0.8","0.775","0.78500","2853302","0"
"2008-12-16","0.79000","0.826","0.79","0.81700","4347002","0"
"2008-12-17","0.81600","0.829","0.801","0.82000","2565353","0"
"2008-12-18","0.83000","0.83","0.785","0.79000","2978152","0"
"2008-12-19","0.79000","0.827","0.771","0.82700","2659758","0"
"2008-12-22","0.83500","0.848","0.794","0.79900","3098856","0"
"2008-12-23","0.80500","0.805","0.78","0.78500","791157","0"
"2008-12-26","0.78900","0.833","0.76","0.83300","4662766","0"
"2008-12-29","0.85000","0.86","0.848","0.86000","2329546","0"
"2008-12-30","0.86500","0.872","0.84","0.84000","1408214","0"
"2009-01-02","0.85500","0.86","0.84","0.85900","1452370","0"
"2009-01-05","0.86000","0.89","0.85","0.86900","1228340","0"
"2009-01-06","0.89000","0.89","0.86","0.88200","2221523","0"
"2009-01-07","0.87000","0.878","0.85","0.85800","1197246","0"
"2009-01-08","0.84900","0.85","0.825","0.82700","2638607","0"
"2009-01-09","0.83000","0.84","0.82","0.82900","1177736","0"
"2009-01-12","0.82000","0.82","0.781","0.78100","714066","0"
"2009-01-13","0.77500","0.78","0.76","0.77700","1614998","0"
"2009-01-14","0.77000","0.77","0.74","0.75000","1342853","0"
"2009-01-15","0.75500","0.769","0.723","0.76500","2141733","0"
"2009-01-16","0.77000","0.782","0.735","0.74100","1879006","0"
"2009-01-20","0.73000","0.747","0.7","0.70500","1934210","0"
"2009-01-21","0.71300","0.713","0.672","0.69000","4300260","0"
"2009-01-22","0.69200","0.71","0.682","0.69600","1918835","0"
"2009-01-23","0.67000","0.722","0.67","0.71000","1366838","0"
"2009-01-26","0.72700","0.737","0.69","0.70600","1507647","0"
"2009-01-27","0.70200","0.718","0.692","0.71400","484436","0"
"2009-01-28","0.73500","0.743","0.725","0.73700","2063115","0"
"2009-01-29","0.74000","0.749","0.73","0.73500","1536483","0"
"2009-01-30","0.73000","0.736","0.717","0.73600","1261848","0"
"2009-02-02","0.73000","0.73","0.711","0.71900","467191","0"
"2009-02-03","0.72300","0.735","0.717","0.73500","713871","0"
"2009-02-04","0.74800","0.748","0.721","0.73000","1204808","0"
"2009-02-05","0.73000","0.734","0.72","0.72500","1270285","0"
"2009-02-06","0.73000","0.73","0.722","0.72600","1859437","0"
"2009-02-09","0.72000","0.739","0.72","0.73500","850135","0"
"2009-02-10","0.74500","0.754","0.73","0.73900","1090315","0"
"2009-02-11","0.74500","0.756","0.74","0.74500","692763","0"
"2009-02-12","0.73500","0.735","0.725","0.72500","785491","0"
"2009-02-13","0.75900","0.759","0.74","0.75000","780668","0"
"2009-02-16","0.75900","0.759","0.75","0.75000","293198","0"
"2009-02-17","0.74000","0.74","0.715","0.71500","997353","0"
"2009-02-18","0.72400","0.725","0.705","0.71000","706944","0"
"2009-02-19","0.71500","0.72","0.686","0.69400","1114845","0"
"2009-02-20","0.67000","0.685","0.665","0.68500","1377967","0"
"2009-02-23","0.69000","0.695","0.673","0.68500","1309193","0"
"2009-02-24","0.68100","0.7","0.68","0.69700","1546503","0"
"2009-02-25","0.70000","0.7","0.67","0.68000","885414","0"
"2009-02-26","0.69000","0.695","0.672","0.68000","316782","0"
"2009-02-27","0.67000","0.67","0.657","0.66000","4936425","0"
"2009-03-02","0.66000","0.674","0.625","0.62500","1811249","0"
"2009-03-03","0.64000","0.64","0.6","0.61300","1420160","0"
"2009-03-04","0.62700","0.67","0.619","0.66300","1667904","0"
"2009-03-05","0.62500","0.643","0.62","0.63500","1485034","0"
"2009-03-06","0.64000","0.652","0.631","0.63100","911016","0"
"2009-03-09","0.62000","0.63","0.61","0.61000","602049","0"
"2009-03-10","0.63000","0.645","0.63","0.64400","883329","0"
"2009-03-11","0.64900","0.649","0.625","0.63700","563351","0"
"2009-03-12","0.63600","0.662","0.635","0.66000","1396701","0"
"2009-03-13","0.67000","0.69","0.66","0.67600","1762182","0"
"2009-03-16","0.68100","0.685","0.66","0.66300","1161022","0"
"2009-03-17","0.65500","0.685","0.65","0.67900","1537652","0"
"2009-03-18","0.67500","0.683","0.659","0.67000","1952966","0"
"2009-03-19","0.63200","0.649","0.63","0.63900","3349046","0"
"2009-03-20","0.63000","0.64","0.625","0.62700","761780","0"
"2009-03-23","0.63000","0.65","0.63","0.63900","2032321","0"
"2009-03-25","0.64000","0.653","0.621","0.65300","2349605","0"
"2009-03-26","0.65800","0.681","0.65","0.67500","3002208","0"
"2009-03-27","0.66100","0.7","0.661","0.68900","2137290","0"
"2009-03-30","0.64000","0.69","0.64","0.67600","1856791","0"
"2009-03-31","0.69000","0.714","0.69","0.69900","2791990","0"
"2009-04-01","0.70500","0.714","0.68","0.69600","2306498","0"
"2009-04-03","0.72000","0.73","0.705","0.71000","1285144","0"
"2009-04-06","0.70700","0.71","0.696","0.70800","1394503","0"
"2009-04-07","0.69800","0.708","0.69","0.69600","756666","0"
"2009-04-08","0.69000","0.73","0.69","0.72900","3581048","0"
"2009-04-13","0.74500","0.759","0.74","0.75600","2349194","0"
"2009-04-14","0.76200","0.785","0.76","0.77000","4216001","0"
"2009-04-15","0.75500","0.78","0.755","0.77000","4004989","0"
"2009-04-16","0.77500","0.775","0.765","0.77000","2312941","0"
"2009-04-17","0.77000","0.788","0.765","0.78800","2300842","0"
"2009-04-20","0.77700","0.777","0.755","0.75700","1939475","0"
"2009-04-21","0.75500","0.765","0.75","0.76100","1936503","0"
"2009-04-22","0.76000","0.772","0.75","0.75800","2072138","0"
"2009-04-23","0.75500","0.755","0.745","0.74900","1696297","0"
"2009-04-24","0.74500","0.76","0.743","0.75000","2830350","0"
"2009-04-27","0.74800","0.748","0.72","0.73000","955373","0"
"2009-04-28","0.72800","0.73","0.723","0.72700","746282","0"
"2009-04-29","0.73500","0.736","0.725","0.72800","1450739","0"
"2009-04-30","0.73000","0.735","0.728","0.73000","1499369","0"
"2009-05-04","0.74000","0.75","0.74","0.74500","1618696","0"
"2009-05-05","0.75100","0.81","0.745","0.81000","3772667","0"
"2009-05-06","0.82000","0.844","0.82","0.83300","7650690","0"
"2009-05-07","0.86000","0.875","0.826","0.83000","3787487","0"
"2009-05-08","0.87000","0.95","0.85","0.94900","7380883","0"
"2009-05-11","0.93000","1.04","0.91","1.03000","7222384","0"
"2009-05-12","1.05000","1.1","1","1.04000","5782778","0"
"2009-05-13","1.00000","1.02","0.97","0.98500","3446824","0"
"2009-05-14","0.98400","1.04","0.97","1.00000","3800617","0"
"2009-05-15","1.04000","1.08","1.03","1.07000","4792168","0"
"2009-05-18","1.10000","1.17","1.1","1.17000","3754093","0"
"2009-05-19","1.19000","1.2","1.11","1.13000","4402919","0"
"2009-05-20","1.14000","1.18","1.09","1.10000","3902346","0"
"2009-05-21","1.09000","1.1","1.04","1.10000","3050865","0"
"2009-05-22","1.12000","1.12","1.07","1.09000","1412538","0"
"2009-05-26","1.08000","1.12","1.08","1.11000","1889023","0"
"2009-05-27","1.11000","1.15","1.09","1.10000","3145953","0"
"2009-05-28","1.09000","1.11","1.04","1.05000","2212376","0"
"2009-05-29","1.06000","1.07","1.01","1.04000","2492888","0"
"2009-06-01","1.06000","1.12","1.06","1.12000","2981168","0"
"2009-06-02","1.13000","1.18","1.12","1.17000","3072893","0"
"2009-06-03","1.14000","1.19","1.13","1.17000","2176110","0"
"2009-06-04","1.16000","1.19","1.16","1.18000","2290037","0"
"2009-06-05","1.17000","1.21","1.17","1.18000","1463244","0"
"2009-06-08","1.18000","1.2","1.16","1.20000","1195164","0"
"2009-06-09","1.21000","1.22","1.2","1.21000","2144060","0"
"2009-06-10","1.22000","1.24","1.21","1.23000","2451684","0"
"2009-06-11","1.25000","1.27","1.19","1.19000","2528738","0"
"2009-06-12","1.18000","1.21","1.16","1.20000","2155999","0"
"2009-06-16","1.16000","1.18","1.15","1.17000","1197513","0"
"2009-06-17","1.15000","1.16","1.13","1.13000","1145233","0"
"2009-06-18","1.14000","1.14","1.1","1.11000","1612399","0"
"2009-06-19","1.12000","1.14","1.12","1.13000","1524635","0"
"2009-06-22","1.11000","1.14","1.1","1.13000","2363148","0"
"2009-06-23","1.13000","1.16","1.11","1.15000","1601176","0"
"2009-06-24","1.16000","1.17","1.14","1.15000","597275","0"
"2009-06-25","1.15000","1.22","1.15","1.19000","1133228","0"
"2009-06-26","1.22000","1.24","1.22","1.24000","2555259","0"
"2009-06-29","1.23000","1.32","1.23","1.28000","3686725","0"
"2009-06-30","1.30000","1.31","1.26","1.28000","2072799","0"
"2009-07-01","1.30000","1.33","1.29","1.29000","1830656","0"
"2009-07-02","1.27000","1.29","1.25","1.27000","1149427","0"
"2009-07-03","1.27000","1.33","1.27","1.33000","1385102","0"
"2009-07-06","1.33000","1.4","1.29","1.40000","2198837","0"
"2009-07-07","1.40000","1.43","1.35","1.36000","3011209","0"
"2009-07-08","1.33000","1.33","1.23","1.26000","3596258","0"
"2009-07-13","1.26000","1.31","1.25","1.30000","1308470","0"
"2009-07-14","1.29000","1.3","1.26","1.27000","789596","0"
"2009-07-15","1.30000","1.31","1.29","1.31000","1632339","0"
"2009-07-16","1.34000","1.34","1.32","1.34000","1297991","0"
"2009-07-17","1.35000","1.38","1.33","1.36000","2682287","0"
"2009-07-20","1.38000","1.39","1.35","1.35000","685033","0"
"2009-07-21","1.35000","1.4","1.33","1.40000","2914032","0"
"2009-07-22","1.40000","1.42","1.34","1.36000","2247840","0"
"2009-07-23","1.38000","1.4","1.36","1.38000","1129561","0"
"2009-07-24","1.39000","1.39","1.35","1.36000","1628298","0"
"2009-07-27","1.37000","1.38","1.35","1.38000","437557","0"
"2009-07-28","1.35000","1.37","1.35","1.36000","1012977","0"
"2009-07-29","1.36000","1.37","1.33","1.35000","561411","0"
"2009-07-30","1.36000","1.39","1.36","1.36000","732481","0"
"2009-07-31","1.37000","1.39","1.37","1.38000","858637","0"
"2009-08-03","1.40000","1.41","1.38","1.39000","1696658","0"
"2009-08-04","1.37000","1.45","1.37","1.44000","2901265","0"
"2009-08-05","1.45000","1.48","1.42","1.46000","1569559","0"
"2009-08-06","1.46000","1.48","1.45","1.46000","1171294","0"
"2009-08-07","1.47000","1.5","1.46","1.48000","1435646","0"
"2009-08-10","1.49000","1.49","1.46","1.48000","1413259","0"
"2009-08-11","1.46000","1.46","1.39","1.40000","2482974","0"
"2009-08-12","1.42000","1.44","1.41","1.43000","1200371","0"
"2009-08-13","1.44000","1.48","1.44","1.48000","6044513","0"
"2009-08-14","1.46000","1.46","1.42","1.42000","1391356","0"
"2009-08-18","1.38000","1.4","1.38","1.38000","755478","0"
"2009-08-19","1.37000","1.4","1.37","1.39000","1104870","0"
"2009-08-20","1.42000","1.47","1.41","1.47000","3262556","0"
"2009-08-21","1.48000","1.52","1.48","1.50000","3175970","0"
"2009-08-24","1.53000","1.56","1.51","1.52000","3433570","0"
"2009-08-25","1.51000","1.54","1.48","1.51000","1116811","0"
"2009-08-26","1.50000","1.52","1.49","1.51000","1033881","0"
"2009-08-27","1.52000","1.54","1.51","1.54000","1619479","0"
"2009-08-28","1.55000","1.57","1.52","1.54000","1058664","0"
"2009-08-31","1.52000","1.54","1.49","1.54000","1253021","0"
"2009-09-01","1.54000","1.55","1.48","1.48000","1195921","0"
"2009-09-02","1.49000","1.5","1.48","1.50000","854496","0"
"2009-09-03","1.53000","1.53","1.5","1.52000","1499701","0"
"2009-09-04","1.52000","1.54","1.51","1.52000","780506","0"
"2009-09-07","1.53000","1.54","1.52","1.54000","611915","0"
"2009-09-08","1.55000","1.59","1.55","1.59000","2100344","0"
"2009-09-09","1.60000","1.6","1.55","1.55000","1574446","0"
"2009-09-10","1.55000","1.56","1.54","1.55000","819084","0"
"2009-09-11","1.55000","1.55","1.52","1.55000","646733","0"
"2009-09-14","1.54000","1.61","1.53","1.61000","2268869","0"
"2009-09-15","1.61000","1.67","1.61","1.64000","4815836","0"
"2009-09-16","1.65000","1.69","1.65","1.67000","2881428","0"
"2009-09-17","1.68000","1.7","1.65","1.67000","2416454","0"
"2009-09-18","1.68000","1.7","1.66","1.67000","1870047","0"
"2009-09-21","1.68000","1.68","1.65","1.66000","1631430","0"
"2009-09-22","1.68000","1.71","1.68","1.70000","1214873","0"
"2009-09-23","1.71000","1.71","1.68","1.68000","832367","0"
"2009-09-24","1.68000","1.68","1.65","1.65000","1389520","0"
"2009-09-25","1.66000","1.67","1.65","1.66000","850592","0"
"2009-09-28","1.68000","1.72","1.68","1.71000","1968056","0"
"2009-09-29","1.73000","1.79","1.71","1.78000","2339963","0"
"2009-09-30","1.78000","1.84","1.77","1.81000","3016686","0"
"2009-10-01","1.81000","1.83","1.75","1.76000","2135311","0"
"2009-10-02","1.75000","1.8","1.75","1.79000","1660758","0"
"2009-10-05","1.83000","1.86","1.83","1.85000","1749430","0"
"2009-10-06","1.89000","1.95","1.89","1.95000","3835920","0"
"2009-10-07","1.93000","1.97","1.91","1.93000","2597103","0"
"2009-10-08","1.93000","2.01","1.93","2.00000","3375022","0"
"2009-10-09","2.01000","2.01","1.97","1.98000","1658048","0"
"2009-10-13","2.00000","2.03","1.97","2.01000","2327753","0"
"2009-10-14","2.03000","2.07","2.02","2.07000","2893686","0"
"2009-10-15","2.06000","2.06","2.01","2.04000","2369070","0"
"2009-10-16","2.02000","2.02","1.95","1.97000","2323701","0"
"2009-10-19","1.98000","2.03","1.97","2.02000","1591642","0"
"2009-10-20","2.07000","2.09","2.02","2.04000","3369084","0"
"2009-10-21","2.04000","2.11","2.04","2.06000","2576200","0"
"2009-10-22","2.06000","2.26","2.05","2.26000","5066202","0"
"2009-10-23","2.29000","2.29","2.18","2.22000","3304624","0"
"2009-10-26","2.25000","2.32","2.25","2.30000","3575408","0"
"2009-10-27","2.31000","2.32","2.26","2.28000","1740447","0"
"2009-10-28","2.26000","2.26","2.1","2.10000","3252526","0"
"2009-10-29","2.15000","2.25","2.15","2.22000","2498408","0"
"2009-10-30","2.24000","2.24","2.15","2.19000","2509568","0"
"2009-11-02","2.22000","2.24","2.19","2.21000","1653108","0"
"2009-11-03","2.22000","2.24","2.16","2.22000","1189197","0"
"2009-11-04","2.24000","2.26","2.17","2.20000","1032379","0"
"2009-11-05","2.21000","2.26","2.18","2.18000","1782984","0"
"2009-11-09","2.20000","2.27","2.2","2.25000","1632701","0"
"2009-11-10","2.25000","2.26","2.23","2.26000","1283938","0"
"2009-11-11","2.26000","2.26","2.18","2.18000","1202091","0"
"2009-11-12","2.18000","2.2","2.15","2.16000","1599826","0"
"2009-11-13","2.15000","2.17","2.14","2.16000","1433628","0"
"2009-11-16","2.19000","2.23","2.19","2.20000","1387440","0"
"2009-11-17","2.20000","2.21","2.18","2.21000","875986","0"
"2009-11-18","2.21000","2.21","2.14","2.15000","1233914","0"
"2009-11-19","2.15000","2.15","2.08","2.11000","1855190","0"
"2009-11-20","2.10000","2.14","2.08","2.14000","974786","0"
"2009-11-23","2.15000","2.17","2.13","2.16000","775604","0"
"2009-11-24","2.15000","2.16","2.12","2.16000","1061938","0"
"2009-11-25","2.16000","2.17","2.14","2.15000","411010","0"
"2009-11-26","2.13000","2.13","2","2.01000","1891009","0"
"2009-11-27","1.98000","2.03","1.95","2.02000","1973113","0"
"2009-11-30","2.00000","2.03","1.97","1.97000","888822","0"
"2009-12-01","2.00000","2.04","2","2.03000","642817","0"
"2009-12-02","2.04000","2.06","2.01","2.03000","930760","0"
"2009-12-03","2.03000","2.04","2.02","2.02000","553485","0"
"2009-12-04","2.03000","2.05","1.97","1.97000","722843","0"
"2009-12-07","1.97000","2.04","1.97","2.01000","518360","0"
"2009-12-09","2.03000","2.05","1.99","2.00000","806477","0"
"2009-12-10","2.01000","2.03","2","2.03000","708100","0"
"2009-12-11","2.05000","2.05","2.02","2.05000","712676","0"
"2009-12-14","2.05000","2.15","2.05","2.13000","2920591","0"
"2009-12-15","2.15000","2.19","2.13","2.16000","2301411","0"
"2009-12-16","2.17000","2.19","2.13","2.14000","1886558","0"
"2009-12-17","2.13000","2.13","2.1","2.13000","1388685","0"
"2009-12-18","2.12000","2.14","2.08","2.10000","912336","0"
"2009-12-21","2.10000","2.11","2.07","2.07000","790967","0"
"2009-12-22","2.08000","2.08","2.04","2.05000","873419","0"
"2009-12-23","2.05000","2.06","2.02","2.02000","1440689","0"
"2009-12-28","2.04000","2.08","2.04","2.06000","1055489","0"
"2009-12-29","2.10000","2.16","2.07","2.15000","1607173","0"
"2009-12-30","2.15000","2.17","2.12","2.15000","1051212","0"
"2010-01-04","2.18000","2.2","2.16","2.18000","1485340","0"
"2010-01-05","2.18000","2.27","2.18","2.24000","2624534","0"
"2010-01-06","2.18000","2.2","2.13","2.15000","3233258","0"
"2010-01-07","2.14000","2.2","2.12","2.19000","2773188","0"
"2010-01-08","2.17000","2.17","2.12","2.14000","1289394","0"
"2010-01-11","2.13000","2.14","2.03","2.05000","2014212","0"
"2010-01-12","2.04000","2.04","1.95","1.97000","3018629","0"
"2010-01-13","1.97000","2.06","1.97","2.04000","2333102","0"
"2010-01-14","2.06000","2.17","2.06","2.12000","1478329","0"
"2010-01-15","2.12000","2.13","2.08","2.12000","1195594","0"
"2010-01-18","2.12000","2.13","2.09","2.13000","369562","0"
"2010-01-19","2.13000","2.17","2.1","2.16000","897525","0"
"2010-01-20","2.14000","2.14","2.11","2.11000","630303","0"
"2010-01-21","2.11000","2.12","2.05","2.09000","881162","0"
"2010-01-22","2.05000","2.09","2.05","2.07000","647352","0"
"2010-01-25","2.07000","2.08","2.02","2.05000","544594","0"
"2010-01-26","2.03000","2.07","2.02","2.04000","583892","0"
"2010-01-27","2.04000","2.05","2","2.05000","938070","0"
"2010-01-28","2.05000","2.06","2","2.02000","649189","0"
"2010-01-29","2.02000","2.05","2.02","2.04000","1122084","0"
"2010-02-01","2.04000","2.05","2.02","2.02000","614836","0"
"2010-02-02","2.03000","2.04","2.02","2.04000","540023","0"
"2010-02-03","2.05000","2.05","2.02","2.02000","743969","0"
"2010-02-04","2.01000","2.01","1.92","1.93000","1384723","0"
"2010-02-05","1.91000","1.92","1.83","1.84000","2148842","0"
"2010-02-08","1.85000","1.89","1.84","1.84000","811553","0"
"2010-02-09","1.89000","1.9","1.85","1.89000","667561","0"
"2010-02-10","1.90000","1.91","1.86","1.86000","594004","0"
"2010-02-11","1.87000","1.96","1.87","1.94000","1792137","0"
"2010-02-12","1.94000","1.97","1.92","1.95000","516180","0"
"2010-02-15","1.96000","1.96","1.94","1.95000","186343","0"
"2010-02-16","1.96000","1.97","1.88","1.91000","969426","0"
"2010-02-17","1.93000","1.94","1.89","1.91000","633287","0"
"2010-02-18","1.89000","1.91","1.86","1.90000","1293965","0"
"2010-02-19","1.85000","1.9","1.85","1.89000","990111","0"
"2010-02-22","1.87000","1.9","1.87","1.90000","506678","0"
"2010-02-23","1.88000","1.89","1.86","1.87000","1297660","0"
"2010-02-24","1.87000","1.88","1.85","1.87000","1213404","0"
"2010-02-25","1.85000","1.85","1.81","1.85000","805505","0"
"2010-02-26","1.87000","1.9","1.84","1.90000","775784","0"
"2010-03-01","1.87000","1.95","1.87","1.95000","858126","0"
"2010-03-02","1.96000","1.99","1.96","1.97000","1418951","0"
